"0","corpus_model
"
"1","
Call:"
"1","
"
"1","svm.default(x = classification_matrix, y = classification_code$labels, kernel = ""linear"", "
"1","
"
"1","    probability = prob_state)"
"1","
"
"1","
"
"1","
"
"1","Parameters:
"
"1","   SVM-Type: "
"1"," "
"1","C-classification"
"1"," "
"1","
"
"1"," SVM-Kernel: "
"1"," "
"1","linear"
"1"," "
"1","
"
"1","       cost: "
"1"," "
"1","1"
"1"," "
"1","
"
"1","      gamma: "
"1"," "
"1","0.0003563792"
"1"," "
"1","
"
"1","
Number of Support Vectors: "
"1"," "
"1","962"
"1","

"
